version 2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001db01128850
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 511 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001db0112c000
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001db010d7950
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x000001db01127dd8
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001db011277a8
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001db011271a8
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001db01126f60
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001db010d6598
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001db01126b20
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001db011268e8
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/boot/env/PropertiesPropertySourceLoader loadProperties (Lorg/springframework/core/io/Resource;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/springframework/boot/env/PropertiesPropertySourceLoader$$Lambda+0x000001db01123828
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x000001db01123608
instanceKlass  @cpi org/springframework/boot/env/OriginTrackedPropertiesLoader 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001db01124c00
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$Document
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/Formatter
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass java/net/URLClassLoader$2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000001db01121ca8
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributor 473 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001db01124800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001db01121a78
instanceKlass  @cpi org/springframework/util/MimeType 491 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001db01124400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 197 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001db01121858
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000001db01121430
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 120 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000001db01121210
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001db010d59a8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001db010d5780
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001db01120dd8
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001db01120b98
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001db01120950
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 1006 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001db01124000
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001db01120000
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001db0111ec00
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001db0111fc40
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001db0111fa20
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001db0111bd28
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001db0111e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111e400
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001db0111e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111d000
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001db0111cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db0111c000
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001db0111b8c8
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext register (Ljava/lang/Class;Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier;Z)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda+0x000001db0111aff0
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda+0x000001db0111a738
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001db0111a320
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001db011195d0
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors
instanceKlass org/springframework/boot/context/config/ConfigDataProperties
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor
instanceKlass org/springframework/boot/context/config/ConfigData$Options
